╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq361~390╕╣,12.75,жэ,,,10304,дgжa1л╪кл1иожь2,дGдQдK╝h,046,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,282.61,4,2,3,ж│,ж│,49500000,175153,йY╣Dенн▒,62.64,0
дgл░░╧,дgжa,н√йMмq1021~1050жa╕╣,70.73,ифеL,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6219650,87935,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq151~180╕╣,7.08,жэ,,,10304,дgжa1л╪кл1иожь0,дQдE╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860428,81.2,2,2,1,ж│,ж│,14000000,172414,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┐де┴дj╣Dд@мq181~210╕╣,6.45,░╙,,,10304,дgжa2л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970808,81.53,2,2,1,ж│,ж│,16800000,206059,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лB╣A╕Ї27л╤1~30╕╣,5.94,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,009,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890522,48.17,1,0,1,ж│,ж│,6240000,129541,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕ЇдGмq91~120╕╣,27.07,жэ,,,10304,дgжa3л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800307,148.04999999999998,4,2,2,ж│,ж│,16680000,112665,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq151~180╕╣,64.7,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741003,121.74,4,1,5,ж│,╡L,27000000,221784,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║╓лe╡є271~300╕╣,34.13,жэ,,,10212,дgжa1л╪кл1иожь0,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,173.89,4,1,2,ж│,ж│,23250000,133705,,0.0,0
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдGмq211~240╕╣,0.0,,,,10212,дgжa0л╪кл0иожь1,,,ифеL,,,,29.41,0,0,0,ж│,ж│,2250000,,йY╣Dенн▒,29.41,2250000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є301~330╕╣,16.73,жэ,,,10205,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,118.02,2,1,1,ж│,ж│,14300000,138500,йY╣D╛ў▒ё,25.24,1450000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq481~510╕╣,16.39,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940124,103.55000000000001,2,1,1,ж│,ж│,7650000,73877,йY╣Dенн▒,29.81,0
кLдf░╧,дgжa,жцмFмq661~690жa╕╣,287.2,ифеL,,,10305,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25501924,88795,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,945.29,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12549533,13276,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дндuдG╕Ї86л╤1~30╕╣,13.2,,дu╖~░╧,дB║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981223,75.81,2,1,1,ж│,ж│,8200000,108165,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,1086.23,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2394051,2204,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї691л╤1~30╕╣,26.42,жэ,,,10304,дgжa3л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0761113,106.75,3,2,2,ж│,ж│,9300000,87119,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,935.35,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15500000,16571,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,1023.52,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2255949,2204,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,80.56,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1315820,16333,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq511~540жa╕╣,709.33,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11584180,16331,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдн╡є31~60╕╣,28.75,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030327,129.7,2,2,1,ж│,ж│,9900000,80344,йY╣Dенн▒,25.15,1500000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдн╡є31~60╕╣,35.46,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030327,154.59,3,2,2,ж│,ж│,11580000,79189,йY╣Dенн▒,27.3,1500000
кLдf░╧,дgжa,─RкLмq871~900жa╕╣,70.41,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,153387,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧оїкL╕ЇдGмq116л╤1з╦1~30╕╣,144.0,жэ,,,10304,дgжa3л╪кл2иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580705,184.8,6,2,2,ж│,╡L,19100000,103355,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧нт╢│╕Їд@мq149л╤1~30╕╣,17.82,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,110.74,2,2,1,ж│,ж│,6600000,59594,йY╣Dенн▒,31.49,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq931~960жa╕╣,88.16,ифеL,,,10304,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,8848,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,40.44,░╙,,,10209,дgжa1л╪кл1иожь2,дGдQдT╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,488.96999999999997,0,0,4,ж│,ж│,56500000,119552,йY╣Dенн▒,43.14,3200000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,41.28,░╙,,,10208,дgжa1л╪кл1иожь2,дGдQдн╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,496.95000000000005,0,0,4,ж│,ж│,57830000,121042,йY╣Dенн▒,43.14,2900000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,40.44,░╙,,,10212,дgжa1л╪кл1иожь2,дGдQе|╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,488.96999999999997,0,0,4,ж│,ж│,56990000,121100,йY╣Dенн▒,43.14,3000000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,31.92,░╙,,,10211,дgжa1л╪кл1иожь2,е|╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,379.27,0,0,4,ж│,ж│,43500000,119894,йY╣Dенн▒,43.14,3200000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,32.85,░╙,,,10212,дgжa1л╪кл1иожь3,дGдQд╗╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,403.66999999999996,0,0,4,ж│,ж│,47780000,126800,йY╣Dенн▒,64.71,4800000
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║╓╝╓╡є156л╤1~30╕╣,19.63,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0651220,67.28,0,0,0,╡L,╡L,10700000,159037,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,29.97,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,128.82999999999998,3,2,2,ж│,╡L,10100000,78398,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї31~60╕╣,17.99,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921225,139.16,3,1,2,ж│,ж│,15500000,111383,йY╣Dенн▒,32.96,0
╖s▓°░╧,дgжa,л╪░ъмq211~240жa╕╣,2124.26,ифеL,,,10304,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,195000000,91797,,0.0,0
кLдf░╧,дgжa,л╪кLмq271~300жa╕╣,288.26,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130800000,453757,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧д╜╢щ╕Ї61~90╕╣,8.97,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871020,54.410000000000004,2,2,1,ж│,ж│,5700000,104760,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,41.37,░╙,,,10301,дgжa1л╪кл1иожь3,е|╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,502.39,0,0,4,ж│,ж│,63100000,133888,йY╣Dенн▒,64.71,4500000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq361~390╕╣,22.97,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970421,166.31,3,2,2,ж│,ж│,13900000,83579,йY╣Dенн▒,26.45,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї31~60╕╣,29.23,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680609,80.24,3,2,1,ж│,╡L,6600000,82253,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї601~630╕╣,22.88,░╙,,,10305,дgжa1л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,171.24,3,2,1,ж│,ж│,12300000,71829,йY╣Dенн▒,41.39,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї241~270╕╣,87.64,дu,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951108,257.47,0,0,0,╡L,╡L,18000000,69911,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е▀лHдT╡є31~60╕╣,8.8,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941014,70.9,2,1,1,ж│,ж│,9200000,129760,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд╗╡є62л╤31~60╕╣,85.89,жэ,,,10304,дgжa1л╪кл1иожь1,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970610,270.95,6,3,4,ж│,ж│,22100000,81565,йY╣Dенн▒,15.02,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,23.59,жэ,,,10305,дgжa1л╪кл1иожь2,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,187.68,3,2,2,ж│,ж│,14940000,79604,йY╣Dенн▒,57.2,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.83,жэ,,,10305,дgжa1л╪кл1иожь2,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,201.95999999999998,4,2,2,ж│,ж│,15430000,76401,йY╣Dенн▒,57.2,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,34.63,жэ,,,10305,дgжa1л╪кл1иожь2,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,237.15,4,2,2,ж│,ж│,20450000,86232,йY╣Dенн▒,49.3,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.22,жэ,,,10305,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,106.56,2,2,1,ж│,ж│,8850000,83052,йY╣Dенн▒,24.65,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,18.27,жэ,,,10305,дgжa1л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,123.19999999999999,2,2,1,ж│,ж│,10000000,81169,йY╣Dенн▒,24.65,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.98,жэ,,,10305,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,115.98,2,2,1,ж│,ж│,9430000,81307,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,2,2,1,ж│,ж│,14340000,82718,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,14660000,84564,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.22,жэ,,,10305,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,110.5,2,2,1,ж│,ж│,9000000,81448,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.22,жэ,,,10305,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,110.5,2,2,1,ж│,ж│,9000000,81448,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.22,жэ,,,10305,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,106.56,2,2,1,ж│,ж│,9130000,85679,йY╣Dенн▒,24.65,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.22,жэ,,,10305,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,106.56,2,2,1,ж│,ж│,9130000,85679,йY╣Dенн▒,24.65,0
днк╤░╧,дgжa,│░е·мq451~480жa╕╣,142.24,жэ,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9400000,66085,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дп╖R╕Їд@мq285л╤1~30╕╣,182.34,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021001,347.69,4,3,4,ж│,ж│,26620000,76562,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,16.55,жэ,,,10305,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,118.03999999999999,2,2,1,ж│,ж│,9380000,79465,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,13180000,76027,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,169.41,4,2,2,ж│,ж│,14340000,84647,йY╣Dенн▒,24.65,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дднь╕Ї271~300╕╣,18.11,жэ,,,10305,дgжa1л╪кл1иожь0,дT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881103,107.03,3,3,2,ж│,ж│,11450000,106979,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї192л╤31~60╕╣,16.59,жэ,,,10305,дgжa1л╪кл1иожь2,дQдT╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,139.60000000000002,3,2,2,ж│,ж│,13311847,95357,йY╣Dенн▒,40.84,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧нт╢│╕Їд@мq133л╤1~30╕╣,26.86,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020114,177.33,4,2,2,ж│,ж│,13700000,77257,йY╣Dенн▒,26.8,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,14100000,81334,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,14300000,82487,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,14760000,85141,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,26.64,жэ,,,10305,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,173.36,4,2,2,ж│,ж│,14450000,83353,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,15.79,жэ,,,10305,дgжa1л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,110.30000000000001,2,2,1,ж│,ж│,9060000,82140,йY╣Dенн▒,24.65,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,22.64,жэ,,,10305,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,151.10000000000002,3,2,2,ж│,ж│,12410000,82131,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,22.64,жэ,,,10305,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,151.10000000000002,3,2,2,ж│,ж│,12490000,82660,йY╣Dенн▒,28.6,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дн╕Ї1~30╕╣,22.64,жэ,,,10305,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030402,151.10000000000002,3,2,2,ж│,ж│,12500000,82727,йY╣Dенн▒,28.6,0
