╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел─_╝y╕Ї121~150╕╣,24.37,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891202,201.51000000000002,4,2,2,ж│,ж│,14600000,72453,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеллnен╕Ї181л╤1~30╕╣,21.04,жэ,,,10304,дgжa1л╪кл2иожь1,дн╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880128,158.45,4,2,2,ж│,ж│,8800000,55538,йY╣Dенн▒,28.4,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелоч╢щелддоHд@╡є339л╤1~30╕╣,14.52,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881018,85.96000000000001,2,2,1,ж│,ж│,6706000,78013,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╗┌дG╕Ї91~120╕╣,141.08,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020509,317.69,4,3,4,ж│,╡L,31900000,100412,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╗┌дG╕Ї121~150╕╣,159.93,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020509,333.48,4,3,4,ж│,╡L,33600000,100756,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq61~90╕╣,15.2,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930915,116.44,2,1,1,ж│,ж│,5860000,50326,йY╣Dенн▒,39.14,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,17.33,░╙,,,10304,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011210,162.31,2,2,2,ж│,╡L,9400000,57914,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┐▒dдT╡є211~240╕╣,14.19,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820823,77.21000000000001,2,2,1,ж│,ж│,4950000,64111,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1621~1650жa╕╣,6.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6164,1027,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1621~1650жa╕╣,6.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6164,1027,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1621~1650жa╕╣,6.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6116,1019,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1591~1620жa╕╣,7.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7249,1036,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1741~1770жa╕╣,6.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6213,1036,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле┴┼v╕Ї31~60╕╣,3.52,░╙,,,10303,дgжa1л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820701,22.93,1,0,1,ж│,╡L,850000,37069,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1651~1680жa╕╣,15.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14983,999,,0.0,0
дд├cел,дgжa,дTоyл╬мqдTоyл╬дpмq1621~1650жa╕╣,15.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15411,1027,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдEйMдG╡є1~30╕╣,12.35,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870804,135.75,3,2,2,ж│,╡L,10000000,73665,,0.0,0
╞[н╡╢m,дgжa,пє║кмq1~30жa╕╣,1160.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8770000,7560,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,424.46,╣A,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6545596,15421,,0.0,0
дд├cел,дgжa,┐│лnмqд╜йYдpмq451~480жa╕╣,90.0,╣A,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5582150,62024,,0.0,0
дд├cел,дgжa,┐│лnмqд╜йYдpмq451~480жa╕╣,84.0,╣A,,,10305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5209050,62013,,0.0,0
╞[н╡╢m,дgжa,пє┤Iмq61~90жa╕╣,155.95,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6250000,40077,,0.0,0
╞[н╡╢m,дgжa,йY┐│мq601~630жa╕╣,1114.21,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6060000,5439,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕Ї31~60╕╣,5.17,жэ,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990522,63.4,1,1,1,ж│,ж│,4000000,63091,,0.0,0
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m┬┼оHз°1╛F╛Ёдl╕}1~30╕╣,29.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830921,82.11,3,2,2,ж│,╡L,1500000,18268,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелжXж`е_╕ЇдGмq331л╤31~60╕╣,101.83,жэ,,,10304,дgжa2л╪кл3иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970121,191.52,4,2,3,ж│,╡L,9750000,50909,,0.0,0
дд├cел,дgжa,┤I▒jмq661~690жa╕╣,271.9,ифеL,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,15447,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле┴┼v╕Їе|мq421~450╕╣,112.4,жэ,,,10302,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAдн╝h,005,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960919,268.09,5,6,2,ж│,╡L,33880000,126375,,0.0,0
дд├cел,дgжa,┬∙└нмq1231~1260жa╕╣,1.3,жэ,,,10212,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46200,35538,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддs╕ЇдGл╤91~120╕╣,28.5,жэ,,,10305,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830415,94.28,3,2,2,ж│,╡L,3500000,37123,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕Їе|мq1л╤38з╦1~30╕╣,42.94,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630505,65.56,0,0,0,╡L,╡L,2700000,41184,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQе|╡є1~30╕╣,13.3,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,012,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0831024,74.16,0,0,1,╡L,ж│,5780000,77940,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕Ї699л╤1~30╕╣,43.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680605,78.71,4,2,2,ж│,╡L,3250000,41291,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдхд╞╕Ї271л╤1~30╕╣,96.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841018,256.0,8,2,4,ж│,╡L,6250000,24414,,0.0,0
дj╖╦┬э,дgжa,п╩дlмqп╩дlдpмq331~360жa╕╣,3487.75,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15600000,4473,,0.0,0
дj╖╦┬э,дgжa,п╩дlмq╡пдl╢щдpмq91~120жa╕╣,3407.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39163000,11495,,0.0,0
┤_┐│╢m,дgжa,дЇмyкFмq61~90жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2631750,877,,0.0,0
┤_┐│╢m,дgжa,дЇмyкFмq61~90жa╕╣,9849.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10302,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8044171,817,,0.0,0
┤_┐│╢m,дgжa,дЇмyкFмq61~90жa╕╣,3306.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700176,817,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдjдпд@╡є1~30╕╣,9.21,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840802,48.31999999999999,2,0,2,ж│,ж│,1900000,39321,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕ЇдGмq121~150╕╣,4.69,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850315,26.72,1,1,1,ж│,ж│,1050000,39296,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд║╓╕Ї349л╤38з╦1~30╕╣,85.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001015,171.64,4,2,3,ж│,╡L,12900000,75157,,0.0,0
└s╝ц╢m,дgжa,дEоy╝dмq301~330жa╕╣,487.28,,д@пы╣A╖~░╧,╜`╖~е╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5680000,11657,,0.0,0
└s╝ц╢m,дgжa,┐O╝цмq271~300жa╕╣,44.73,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,8943,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬э└x╗W╖sз°1~30╕╣,66.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700201,112.52,3,2,2,ж│,╡L,4800000,42659,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╝wлn╡є121~150╕╣,127.23,жэ,,,10304,дgжa2л╪кл1иожь1,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011130,319.52,5,2,6,ж│,╡L,17850000,55865,д@╝╙енн▒,0.0,0
└s╝ц╢m,дgжa,дzл░мq31~60жa╕╣,564.16,,д@пы╣A╖~░╧,╣Aкке╬жa,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,11522,,0.0,0
дj╖╦┬э,дgжa,дT╝hмqдT╝hдpмq1561~1590жa╕╣,444.75,,н╖┤║░╧,дB║╪л╪┐vе╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4680000,10523,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴кvд@╡є61~90╕╣,15.13,жэ,,,10305,дgжa1л╪кл1иожь0,дн╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960319,52.05,1,1,1,ж│,╡L,1300000,24976,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴▒┌╕Ї781~810╕╣,89.83,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951231,173.92,3,2,3,ж│,╡L,7400000,42548,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mлn└s╕Ї31~60╕╣,22.72,░╙,,,10304,дgжa3л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730509,101.21,6,0,5,ж│,╡L,3510000,34680,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mе┴ж│╕Ї241~270╕╣,16.06,ифеL,,,10305,дgжa1л╪кл3иожь1,дT╝hбAигифеL╡n░Oи╞╢╡,010,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950410,85.44,2,1,1,ж│,ж│,2600000,30431,йY╣Dенн▒,30.86,0
└s╝ц╢m,дgжa,дW╡╪мq691~720жa╕╣,13250.84,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150300000,11343,,0.0,0
└s╝ц╢m,дgжa,дW╡╪мq691~720жa╕╣,33.09,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,375000,11333,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m▒Ў└sд@╡є22л╤31~60╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700825,85.26,2,2,2,ж│,╡L,2850000,33427,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴е═╕Ї700л╤61~90╕╣,67.26,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840315,182.24,4,2,3,ж│,╡L,3780000,20742,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10107,дgжa1л╪кл1иожь1,дQе|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.44,3,2,2,ж│,╡L,6620000,41858,йY╣Dенн▒,30.4,800000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10109,дgжa1л╪кл1иожь2,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,224.28,3,2,2,ж│,╡L,8000000,40372,йY╣Dенн▒,60.8,1400000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10109,дgжa1л╪кл1иожь2,дT╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,224.28,3,2,2,ж│,╡L,8590000,43981,йY╣Dенн▒,60.8,1400000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,21.59,жэ,,,10301,дgжa1л╪кл1иожь1,дQдн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,153.32999999999998,3,2,2,ж│,╡L,5740000,40999,йY╣Dенн▒,30.4,700000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10108,дgжa1л╪кл1иожь1,дQд@╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.1,3,2,2,ж│,╡L,6400000,41096,йY╣Dенн▒,30.4,700000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10109,дgжa1л╪кл1иожь2,дQдG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.35,3,2,2,ж│,╡L,9070000,48073,йY╣Dенн▒,60.8,1400000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10211,дgжa1л╪кл1иожь1,дQдн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.44,3,2,2,ж│,╡L,6230000,39773,йY╣Dенн▒,30.4,700000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10106,дgжa1л╪кл1иожь1,дQе|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.34,3,2,2,ж│,╡L,6900000,43025,йY╣Dенн▒,30.4,750000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10111,дgжa1л╪кл1иожь1,дG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.44,3,2,2,ж│,╡L,6810000,43944,йY╣Dенн▒,30.4,700000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10110,дgжa1л╪кл1иожь1,дн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.1,3,2,2,ж│,╡L,6130000,38428,йY╣Dенн▒,30.4,800000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10110,дgжa1л╪кл1иожь1,дн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.0,3,2,2,ж│,╡L,6350000,38920,йY╣Dенн▒,30.4,800000
└s╝ц╢m,дgжa,╢└нЁмq841~870жa╕╣,470.92,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12800000,27181,,0.0,0
└s╝ц╢m,дgжa,дн║╓мq31~60жa╕╣,345.59,╣A,,,10303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29200000,84493,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел┤Єдs╡є18л╤31~60╕╣,46.77,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,71.88,2,2,1,ж│,╡L,980000,13634,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎелдW┤Єи╜10╛FдUе|┤Є1~30╕╣,9.92,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е|╝h,004,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940223,20.1,1,1,1,ж│,╡L,1570000,78109,,0.0,0
╖sл╬╢m,дgжa,дjд√─цмqлс┤Єдpмq421~450жa╕╣,3650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16100000,4411,,0.0,0
╖sл╬╢m,дgжa,дjд√─цмqдjд√─цдpмq1261~1290жa╕╣,2797.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15140000,5413,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї361~390╕╣,9.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10305,дgжa2л╪кл1иожь0,дE╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861224,39.31,0,0,0,╡L,╡L,850000,21623,,0.0,0
╖sл╬╢m,дgжa,Б[╖}мqдUБ[╖}дpмq301~330жa╕╣,2525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13366000,5293,,0.0,0
╖sл╬╢m,дgжa,╖sл╬мqлс┤Єдpмq1171~1200жa╕╣,1992.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12642000,6346,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелкўдs╡є1~30╕╣,18.86,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841016,112.46,2,1,1,ж│,╡L,3680000,32723,,0.0,0
╖sл╬╢m,дgжa,▓M╡╪мq1021~1050жa╕╣,1151.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8120000,7055,,0.0,0
╖sл╬╢m,дgжa,лCе╨мq511~540жa╕╣,1349.74,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8980000,6653,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелео╖р╕ЇдTмq85л╤1~30╕╣,18.17,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е|╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840711,80.66,2,2,1,ж│,ж│,1500000,18597,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎелдT╢з╕Ї368л╤1~30╕╣,90.67,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дT╝hбAд@╝hбAдG╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960131,154.17,4,2,2,ж│,╡L,6500000,42161,,0.0,0
