╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧ек└чдj╕Ї740л╤34з╦1~30╕╣,70.0,жэ,,,10303,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0730514,91.87,4,2,2,ж│,╡L,4800000,52248,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[йў╕Ї631~660╕╣,18.93,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0880903,123.80000000000001,3,2,2,ж│,ж│,3080000,24879,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,10.02,░╙,,,10305,дgжa1л╪кл1иожь0,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,115.46000000000001,3,2,2,ж│,ж│,5700000,49368,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,7.61,░╙,,,10305,дgжa1л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,86.78,2,1,1,ж│,ж│,5050000,58193,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,7.61,░╙,,,10305,дgжa1л╪кл1иожь0,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,90.52,2,1,1,ж│,ж│,4300000,47503,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║aжидT╡є31~60╕╣,23.45,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбA├M╝╙,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0860821,174.35999999999999,3,2,2,ж│,ж│,7300000,41867,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧║╓дsи╜│╒╖Rе|╕Ї361~390╕╣,7.6,░╙,,,10305,дgжa1л╪кл1иожь0,е|╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021202,156.32,3,2,2,ж│,ж│,11600000,74207,,0.0,0
ек└ч░╧,дgжa,║╓дsмq61~90жa╕╣,102.76,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9947000,96798,,0.0,0
йгдs░╧,дgжa,О█дlмq361~390жa╕╣,771.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2004600,2600,,0.0,0
йгдs░╧,дgжa,нxо╒мq571~600жa╕╣,111.69,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352505,3156,,0.0,0
е├жw░╧,дgжa,┬┬┤фдfмq1~30жa╕╣,276.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820000,6584,,0.0,0
е├жw░╧,дgжa,лOжwмq661~690жa╕╣,1365.93,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,3807,,0.0,0
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧е╨дд╕Ї1~30╕╣,178.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020415,298.29,5,2,5,ж│,╡L,14500000,48610,,0.0,0
┐P▒_░╧,дgжa,├гддмq301~330жa╕╣,5027.74,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,2983,,0.0,0
╗ёдs░╧,иожь,░к╢пел╗ёдs░╧лn║a╕Ї91~120╕╣,2.75,ифеL,,,10305,дgжa0л╪кл0иожь1,жaдUд@╝h,012,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0831130,36.72,0,0,0,ж│,ж│,620000,,йY╣Dенн▒,13.0,620000
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧кL┤╦╕Ї43л╤1~30╕╣,61.0,жэ,,,10303,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650810,71.46,5,3,2,ж│,╡L,2217000,31024,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧░ъ╝yдQд@╡є181~210╕╣,85.95,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011210,248.34,5,2,4,ж│,╡L,15000000,60401,,0.0,0
╗ёдs░╧,дgжa,дCж╤╖▌мq331~360жa╕╣,15.35,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,8795,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧жш┤Є╡є57л╤1~30╕╣,62.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730817,92.23,5,2,2,ж│,╡L,5000000,54212,,0.0,0
╗ёдs░╧,дgжa,╗ёдsмq┐ддfдpмq151~180жa╕╣,6.56,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,16006,,0.0,0
╗ёдs░╧,дgжa,дхн^мq1681~1710жa╕╣,14.0,ифеL,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,35714,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ёкQ╕Ї20л╤1~30╕╣,62.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0761208,110.51,3,2,2,ж│,╡L,4680000,42349,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дне╥дG╕Ї524л╤1~30╕╣,28.07,жэ,,,10303,дgжa2л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690112,74.9,3,2,2,ж│,╡L,3380000,45127,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧лnж┐╡є31~60╕╣,20.62,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821229,138.35,3,2,2,ж│,ж│,4000000,28912,д╔н░енн▒,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е▀дH╡є9л╤1~30╕╣,65.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671201,78.4,5,2,4,ж│,╡L,6420000,81888,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧┬экF╕Ї1~30╕╣,37.69,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0690204,121.07,3,2,1,ж│,╡L,2400000,19823,,0.0,0
╗ёдs░╧,дgжa,дне╥мq331~360жa╕╣,81.0,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3013500,37204,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дjкFд@╕Ї31~60╕╣,13.69,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0810630,82.84,2,1,1,ж│,ж│,3200000,38629,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╕█╕q╕Ї5л╤1~30╕╣,114.48,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010401,215.64,5,2,5,ж│,╡L,15550000,72111,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧л╪░ъ╕ЇдTмq271~300╕╣,9.89,жэ,,,10304,дgжa1л╪кл2иожь1,дQе|╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830827,137.15,3,2,2,ж│,ж│,5300000,38641,йY╣Dенн▒,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧┐│╢й╡є33л╤1~30╕╣,24.05,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871115,133.79,3,2,2,ж│,╡L,5350000,39988,йY╣Dенн▒,23.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дне╥д@╕Ї332л╤1~30╕╣,27.0,жэ,,,10305,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0691127,73.53,3,2,1,ж│,╡L,2580000,35088,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖s┤I╕Ї580л╤1~30╕╣,33.85,░╙,,,10304,дgжa2л╪кл1иожь0,дG╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0730925,68.73,5,2,2,ж│,╡L,1700000,24734,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дд▒[е|╕Ї1~30╕╣,34.02,жэ,,,10303,дgжa1л╪кл3иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0850124,109.57,3,2,2,ж│,ж│,3600000,32856,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╖s╖ч╡є61~90╕╣,80.81,жэ,,,10305,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000127,175.91,4,2,4,ж│,╡L,10120000,57529,,0.0,0
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧дj╝w╡є61~90╕╣,84.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941013,190.49,5,2,4,ж│,╡L,7160000,37587,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╝сжXд@╡є55л╤1~30╕╣,72.26,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830614,144.36,5,2,3,ж│,╡L,5830000,40385,,0.0,0
║Xдs░╧,дgжa,дд╖╦мwмq991~1020жa╕╣,2739.8,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4650000,1697,,0.0,0
║Xдs░╧,дgжa,╢ъ╝цдlмq1381~1410жa╕╣,2331.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1158,,0.0,0
║Xдs░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xдs░╧кс║XдG╕Ї148л╤31~60╕╣,89.35,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840222,155.44,5,2,3,ж│,╡L,1670000,10744,,0.0,0
дjк└░╧,дgжa,дди╜мq211~240жa╕╣,215.5,ифеL,,,10305,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,696,,0.0,0
д║к∙░╧,дgжa,╡▄дlз|мq271~300жa╕╣,3009.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,1795,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧и╩жNдн╕Ї121~150╕╣,132.38,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020710,273.04,5,2,4,ж│,╡L,18300000,67023,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дде┐╕Ї391~420╕╣,79.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0740315,167.26,4,2,3,ж│,╡L,4850000,28997,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дKиЎи╜дK╝wе_╕Ї686л╤1~30╕╣,92.15,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021128,166.99,5,2,3,ж│,╡L,10000000,59884,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дKиЎи╜дK╝wе_╕Ї686л╤1~30╕╣,94.34,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021128,166.99,5,2,3,ж│,╡L,10060000,60243,,0.0,0
дjк└░╧,дgжa,╞Q╤Lмq271~300жa╕╣,4433.58,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64375680,14520,,0.0,0
дjк└░╧,дgжa,╞Q╤Lмq271~300жa╕╣,33.38,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,14380,,0.0,0
м№┐@░╧,дgжa,жNйMмq1141~1170жa╕╣,1212.33,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,1617,,0.0,0
нX█_░╧,дgжa,╣┼█_мq841~870жa╕╣,66.93,░╙,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1424556,21284,,0.0,0
нX█_░╧,дgжa,╣┼█_мq601~630жa╕╣,73.08,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,9031,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧╝цсY╕Ї84л╤20з╦1~30╕╣,94.69,жэ,,,10302,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021106,212.88,4,3,3,ж│,╡L,7580000,35607,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧╝цсY╕Ї84л╤20з╦1~30╕╣,89.03,жэ,,,10302,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021106,201.12,4,3,3,ж│,╡L,7700000,38286,,0.0,0
╕Їж╦░╧,дgжa,дT╖▌мq361~390жa╕╣,7407.49,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16610000,2242,,0.0,0
╕Їж╦░╧,дgжa,дT╖▌мq361~390жa╕╣,3880.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8700000,2242,,0.0,0
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧жш╖╦╕Ї121~150╕╣,80.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790508,178.02,5,3,3,ж│,╡L,4600000,25840,,0.0,0
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧д¤д╜╕Ї58л╤1~30╕╣,12.84,жэ,,,10305,дgжa1л╪кл1иожь0,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831110,107.57000000000001,3,2,2,ж│,╡L,1800000,16733,,0.0,0
кL╢щ░╧,дgжa,╖╦ж{мq2431~2460жa╕╣,980.0,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6250000,6378,,0.0,0
дj╝d░╧,дgжa,дп╝wмq61~90жa╕╣,86.77,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2756003,31762,,0.0,0
дj╝d░╧,дgжa,дп╝wмq61~90жa╕╣,48.58,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1543012,31762,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧дд┐│╕Ї31~60╕╣,171.89,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730512,370.97,9,2,6,ж│,╡L,15300000,41243,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧дW╝d╕Ї91~120╕╣,10.03,жэ,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850710,94.03999999999999,3,2,2,ж│,╡L,1400000,14887,,0.0,0
кL╢щ░╧,дgжa,╝s└│мq361~390жa╕╣,33.31,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,563920,16929,,0.0,0
╖s┐│░╧,дgжa,╖s┐│мqдTдpмq31~60жa╕╣,238.0,░╙,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55350000,232563,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧жие\╕Ї116л╤31~60╕╣,10.08,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830621,83.17999999999999,2,1,1,ж│,╡L,1700000,20438,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢╢йў╡є91~120╕╣,4.96,░╙,,,10305,дgжa1л╪кл1иожь0,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0701222,31.86,1,1,1,ж│,ж│,560000,17577,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧─▒е┴╕Ї288л╤31~60╕╣,16.13,░╙,,,10305,дgжa3л╪кл1иожь0,дQд@╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0790718,120.38,3,2,2,ж│,ж│,1172802,9742,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дхд╤╕Ї121~150╕╣,7.78,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830701,94.17999999999999,3,1,2,ж│,ж│,4180000,44383,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧мF╝w╕Ї391~420╕╣,20.75,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871022,158.57999999999998,4,2,2,ж│,ж│,6100000,38466,йY╣D╛ў▒ё,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧йsдl╕Ї15л╤1~30╕╣,138.56,жэ,,,10303,дgжa3л╪кл1иожь0,е■,005,│zд╤нэ,иги╧е╬░ї╖╙,иги╧е╬░ї╖╙,0930604,259.07,5,2,4,ж│,ж│,20000000,77199,,0.0,0
┐P▒_░╧,дgжa,┤Єдlд║мq91~120жa╕╣,1628.5,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2442750,1500,,0.0,0
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧е╗мw╕Ї391~420╕╣,110.57,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa4л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670508,111.2,3,2,2,ж│,╡L,3180000,28597,,0.0,0
з№кL░╧,дgжa,нX╨д┤Ємq511~540жa╕╣,624.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,270640,434,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дх╝╓╡є1~30╕╣,17.0,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0931008,108.4,2,2,1,ж│,ж│,5400000,49815,йY╣Dенн▒,0.0,0
з№кL░╧,дgжa,дым▄мq4321~4350жa╕╣,928.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,1703,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╢i╛╟╕Ї129л╤1~30╕╣,21.54,жэ,,,10305,дgжa3л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810818,114.22,3,1,2,ж│,ж│,1650000,14446,,0.0,0
╗ёдs░╧,дgжa,дне╥мq331~360жa╕╣,10.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1540000,154000,,0.0,0
м№┐@░╧,дgжa,╝w┐│мq961~990жa╕╣,327.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24198,74,,0.0,0
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧о№сY╕Ї66л╤1~30╕╣,19.0,жэ,,,10304,дgжa3л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710601,58.88,2,2,1,ж│,╡L,400000,6793,,0.0,0
дj╝d░╧,дgжa,╢└нэмq961~990жa╕╣,343.16,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1715800,5000,,0.0,0
д║к∙░╧,дgжa,╡цд╜з|мq361~390жa╕╣,158.79,,д@пы╣A╖~░╧,ец│qе╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111156,700,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖s┤I╕Ї151~180╕╣,67.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690131,149.84,4,1,3,ж│,╡L,8800000,58729,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧й╛╕█╕Ї91~120╕╣,100.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021031,306.31,5,2,4,ж│,╡L,21200000,69211,,0.0,0
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧лn┐Pи╜┐PлnдT╡є121~150╕╣,110.55,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960104,184.33,5,2,3,ж│,╡L,4600000,24955,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дхд~╡є211~240╕╣,63.79,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,игифеж╡n░Oи╞╢╡,0921114,163.83,4,2,4,ж│,╡L,11500000,70195,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧з╗е·╡є331~360╕╣,28.05,жэ,,,10305,дgжa1л╪кл1иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0860418,117.71000000000001,3,1,2,ж│,ж│,3200000,27185,,0.0,0
